[09:30:42.003224] periodic Lic check successful
[09:30:42.016528] Feature usage summary:
[09:30:42.326847]   Capture  
INFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\orpicis64.dllINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\orpiica64.dllINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\orpiPIC64.dllINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\orpiPspice64.dllINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\orApConCtl64.dllINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\orgenlibcom64.dllINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\ortruereuse64.ocxINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\PspiceExplorerSrvr.exeINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\simmgr.exeINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\SimSrvr.exeINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\mrksrvr.exeINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\stmed.exeINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\modeled.exeINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\pspiceaa.exeINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\pspice.exeINI File Location:C:\Users\rss\AppData\Roaming\SPB_Data\cdssetup\OrCAD_Capture/24.1.0/Capture_4581343.iniINFO(ORCAP-2191): Creating PSpice NetlistINFO(ORNET-1041): Writing PSpice Flat Netlist C:\Users\rss\AppData\Roaming\SPB_Data\Flyback_converter\flyback 5v1a-PSpiceFiles\SCHEMATIC1\SCHEMATIC1.netINFO(ORNET-1156): PSpice netlist generation completeCould not find D:\ORCAD\ORCAD_16.2\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLBINFO(ORCAP-2191): Creating PSpice NetlistINFO(ORNET-1041): Writing PSpice Flat Netlist C:\Users\rss\Desktop\New folder\flyback_5v1aa-PSpiceFiles\SCHEMATIC1\SCHEMATIC1.netINFO(ORNET-1156): PSpice netlist generation completeINFO(ORCAP-2191): Creating PSpice NetlistINFO(ORNET-1041): Writing PSpice Flat Netlist C:\Users\rss\Desktop\New folder\flyback_5v1aa-PSpiceFiles\SCHEMATIC1\SCHEMATIC1.netINFO(ORNET-1156): PSpice netlist generation completeINFO(ORCAP-2191): Creating PSpice NetlistINFO(ORNET-1041): Writing PSpice Flat Netlist C:\Users\rss\Desktop\New folder\flyback_5v1aa-PSpiceFiles\SCHEMATIC1\SCHEMATIC1.netINFO(ORNET-1156): PSpice netlist generation complete
COMMAND WINDOW

Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/OrPFMConnectorAppInit.tcl
Ignored explicit loading of orDB_Dll package
Ignored explicit loading of orDB_Dll package
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/OrPSpiceServerClientOperation.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAdvancedAnnotationInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAdvancedSaveInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAnnotateHBlockPageInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAppLaunchMenu.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAssociatePSpiceModel.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoAddOnModels.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoDRCConfigInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoDemoBrowser.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoDesignDifference.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoDesignView.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoFileOperationUtil.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoISCFExport.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoLiveBOM.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoNewPcbEditorBoard.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoOrCloudSync.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoOrcadxSoftwareUpdateUI.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPDFExport.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppAND.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppMdlAND.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppMdlBUF.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppMdlConstant.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppMdlDigitalSources.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppMdlOR.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppMdlTFF.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppMdlXOR.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppOR.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlBJT.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlBUF.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlConstant.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlCounter.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlDigitalSources.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlDiode.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlIGBT.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlJFET.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlMOSFET.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlPassives.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlRegister.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlTFF.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlXOR.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlZener.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPartSearch.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPcbEco.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPcbEcoSetup.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPcbReportMenu.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPulseLoad.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoSymbolExtractor.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoTISupport.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoXMLImportExport.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoXProbeEvents.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoorEventTracker.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoorTISoftwareUpdateUI.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoorUnifiedCIS.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutopspSimSetting.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capCEFInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capCISBOMGenerationOnSave.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capCMConfigInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capCadenceLoginUI.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capCheckPackageOnPartWindowClose.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capCloseAllChildWindows.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capCloudMenu.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capCommunicationServerInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capCustomDRCInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capCustomPageCreationUtilInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capCustomizeNetONLInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capCustomizePageInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capDRCConfigInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capDevicePinMismatchInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capDiffAndMergeInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capFileManager.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capFindAndReplaceInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capFindWindowExtension.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capFindWndConfigInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capFootprintViewer.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capHangingWiresInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capHybridTestInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capInvalidPinNumberInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capLibraryCorrectionInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capMorePreferences.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capNewComponent.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capObjectAlignmentInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capOpenLibDesignListInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capOrCADStartPage.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capOverlapWiresInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capPSpPartPick.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceModelAppA.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceModelAppCapacitor.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceModelAppInductor.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceModelAppPowerDiode.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceModelAppPowerMosfet.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceModelAppSwitch.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceModelAppTVS.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceModelAppTransformer.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceModelAppVCO.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceModelAppZener.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceModelBrowser.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capPSpicePWLExtractorApp.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceServerClient.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceServerClientOperation.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capPSpiceSourceApp.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capPWLInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capPartReferencePrefixMismatchInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capPhysicalShortedPackShortInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capPortPinMismatchInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capProcessDRCInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capProjectManager.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capPspiceModelingAppFrameworkInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capReplacePathCacheUtilInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capSharedWorkspace.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capShortedDiscretePartInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capStartPage.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capSymbolEditorConfigInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capTCLMenu.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capTI_URLDownload.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capULLoginUI.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capUnifiedSearch.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capWebPageActions.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capWorkspaceDashboard.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capWorkspaceMenu.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/caplearningresources.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/cappspicemodelappled.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/orDumpPageImage.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/orEagleImportInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/orFlowInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/orPrmAutomationInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/orSyncUtilHttp.tcl
lIsPWLMode is : 0
lIsPWLMode is : 0


[09:35:51.003264] periodic Lic check successful
[09:35:51.016568] Feature usage summary:
[09:35:51.326887]   Capture  

SESSION LOG

INFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\orpicis64.dllINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\orpiica64.dllINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\orpiPIC64.dllINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\orpiPspice64.dllINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\orApConCtl64.dllINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\orgenlibcom64.dllINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\ortruereuse64.ocxINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\PspiceExplorerSrvr.exeINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\simmgr.exeINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\SimSrvr.exeINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\mrksrvr.exeINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\stmed.exeINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\modeled.exeINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\pspiceaa.exeINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\SPB_24.1\tools\bin\pspice.exeINI File Location:C:\Users\rss\AppData\Roaming\SPB_Data\cdssetup\OrCAD_Capture/24.1.0/Capture_4581343.iniINFO(ORCAP-2191): Creating PSpice NetlistINFO(ORNET-1041): Writing PSpice Flat Netlist C:\Users\rss\AppData\Roaming\SPB_Data\Flyback_converter\flyback 5v1a-PSpiceFiles\SCHEMATIC1\SCHEMATIC1.netINFO(ORNET-1156): PSpice netlist generation completeCould not find D:\ORCAD\ORCAD_16.2\TOOLS\CAPTURE\LIBRARY\PSPICE\ANALOG.OLBINFO(ORCAP-2191): Creating PSpice NetlistINFO(ORNET-1041): Writing PSpice Flat Netlist C:\Users\rss\Desktop\New folder\flyback_5v1aa-PSpiceFiles\SCHEMATIC1\SCHEMATIC1.netINFO(ORNET-1156): PSpice netlist generation completeINFO(ORCAP-2191): Creating PSpice NetlistINFO(ORNET-1041): Writing PSpice Flat Netlist C:\Users\rss\Desktop\New folder\flyback_5v1aa-PSpiceFiles\SCHEMATIC1\SCHEMATIC1.netINFO(ORNET-1156): PSpice netlist generation completeINFO(ORCAP-2191): Creating PSpice NetlistINFO(ORNET-1041): Writing PSpice Flat Netlist C:\Users\rss\Desktop\New folder\flyback_5v1aa-PSpiceFiles\SCHEMATIC1\SCHEMATIC1.netINFO(ORNET-1156): PSpice netlist generation completeINFO(ORCAP-2191): Creating PSpice NetlistINFO(ORNET-1041): Writing PSpice Flat Netlist C:\Users\rss\Desktop\New folder\flyback_5v1aa-PSpiceFiles\SCHEMATIC1\SCHEMATIC1.netINFO(ORNET-1156): PSpice netlist generation complete--------------------------------------------------------------------------------------------------------------------------------------INFO(ORCAP-2282): The following 1 points have been identified as net connectivity change points from the last operation--------------------------------------------------------------------------------------------------------------------------------------(5.60, 4.50)--------------------------------------------------------------------------------------------------------------------------------------INFO(ORCAP-2282): The following 1 points have been identified as net connectivity change points from the last operation--------------------------------------------------------------------------------------------------------------------------------------(5.60, 4.50)--------------------------------------------------------------------------------------------------------------------------------------INFO(ORCAP-2282): The following 1 points have been identified as net connectivity change points from the last operation--------------------------------------------------------------------------------------------------------------------------------------(7.50, 4.50)--------------------------------------------------------------------------------------------------------------------------------------INFO(ORCAP-2282): The following 1 points have been identified as net connectivity change points from the last operation--------------------------------------------------------------------------------------------------------------------------------------(5.60, 4.90)INFO(ORCAP-2191): Creating PSpice NetlistINFO(ORNET-1041): Writing PSpice Flat Netlist C:\Users\rss\Desktop\New folder\flyback_5v1aa-PSpiceFiles\SCHEMATIC1\SCHEMATIC1.netINFO(ORNET-1156): PSpice netlist generation complete
COMMAND WINDOW

Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/OrPFMConnectorAppInit.tcl
Ignored explicit loading of orDB_Dll package
Ignored explicit loading of orDB_Dll package
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/OrPSpiceServerClientOperation.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAdvancedAnnotationInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAdvancedSaveInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAnnotateHBlockPageInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAppLaunchMenu.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAssociatePSpiceModel.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoAddOnModels.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoDRCConfigInit.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoDemoBrowser.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoDesignDifference.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoDesignView.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoFileOperationUtil.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoISCFExport.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoLiveBOM.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoNewPcbEditorBoard.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoOrCloudSync.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoOrcadxSoftwareUpdateUI.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPDFExport.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppAND.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppMdlAND.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppMdlBUF.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppMdlConstant.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppMdlDigitalSources.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppMdlOR.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppMdlTFF.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppMdlXOR.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppOR.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlBJT.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlBUF.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlConstant.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlCounter.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlDigitalSources.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlDiode.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlIGBT.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlJFET.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlMOSFET.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlPassives.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlRegister.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlTFF.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlXOR.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPSpiceModelAppPwlZener.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPartSearch.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPcbEco.tcl
Loading C:/Cadence/SPB_24.1/tools/capture/tclscripts/capAutoLoad/capAutoPcbEcoSetup.tcl
